,Unnamed: 0,name,location,address,type,rating
0,89,He Brews Cafe,Batangas,"43 P. Burgos St. | Earth St. Golden Country Homes Alangilan, Batangas City, Luzon 4200, Philippines",Cafe,5.0
31,397,The Macallan Whisky Bar,Parañaque,"1 ASEANA Ave. Entertainment City, Paranaque, Luzon 1701, Philippines","Bar, Pub",5.0
33,395,Lucky Noodles,Parañaque,"Aseana Avenue | Entertainment City, Paranaque, Luzon 1701, Philippines","Asian, Soups, Vegetarian Friendly",5.0
34,119,Finecut Butchery,Cabanatuan,"Maharlika Hi-way cor.Villa Benita Subd, Cabanatuan City, Luzon, Philippines",Steakhouse,5.0
35,88,BG Burgers,Batangas,"Batangas-Taysan Road | Kumintang, Batangas City, Luzon 4200, Philippines","American, Grill",5.0
36,242,Sadik Restaurant,Lucena,"Trinidad St. cor Granja St., Lucena City, Luzon, Philippines","Bar, Asian, Middle Eastern",5.0
37,243,Kimsuy Restaurant,Lucena,"Queen Margaret Hotel, Domoit Diversion Road, Lucena City, Luzon, Philippines","Chinese, Asian, Filipino",5.0
38,42,Craft 1945,Baguio,"8 Outlook Drive South, Baguio, Luzon 1103, Philippines","Brew Pub, Bar, Spanish",5.0
39,108,"Paleta Shabu-shabu, Pigar-Pigar and Steaks",Cabanatuan,"18th Street | Kaptain Pepe, Cabanatuan City, Luzon 3100, Philippines","Filipino, Asian",5.0
40,341,Liberty Sports Bar,Olongapo,"Alava Quay Waterfront road SBFZ | Opposite Global Port Building, Subic Bay Freeport Zone, Luzon 2222, Philippines","Pizza, American, Bar",5.0
42,463,Duck & Co.,San Fernando Pampanga,"Lazatin Boulevard | San Juan, San Fernando, Luzon 2000, Philippines","Filipino, Asian, Street Food",5.0
43,546,Kusina ni Pareng Avel,Tayabas,"Lucban-Tayabas Road, Tayabas City, Luzon, Philippines","Filipino, Asian",5.0
44,186,Cafe Alezon,Las Piñas,"146 Tropical Avenue | BF Homes, Las Pinas, Luzon 1740, Philippines","European, Contemporary",5.0
47,326,Eightynine Cafe Naga,Naga,"Roxas Avenue Diversion Road | M Plaza, Naga, Luzon 4400, Philippines","American, Filipino, Café",5.0
48,545,Bellepat,Tayabas,"Brgy. Wakas, Lita Subd., Luzon, Philippines",Café,5.0
49,8,Ace International Buffet,Antipolo,"United St. | Corner Brixton St., Pasig, Luzon 1603, Philippines","Filipino, International, Asian",5.0
50,448,Mu Tan Food Paradise,Puerto Princesa,"Manalo Street | Rodolfo Royale Hotel, Puerto Princesa, Palawan Island 5300, Philippines","Asian, Taiwanese, Chinese",5.0
51,285,Akrotiri Real Greek Restobar,Muntinlupa,"Commerce Avenue, Cor Filinvest Ave Commerce Avenue | Commercenter Alabang, Muntinlupa, Luzon 1780, Philippines","Mediterranean, Bar, European",5.0
53,33,Mang Kok's,Bacoor,"Buhay na Tubig | Unit H, C-BREED Arcade, Imus, Luzon 4103, Philippines","American, Filipino, Asian",5.0
54,13,Party Party Family KTV,Antipolo,"United Street | 6th Floor Ace Hotel And Suites, Pasig, Luzon 1603, Philippines","Bar, Pub, Vegan Options",5.0
57,18,Sky Garden Steak House,Antipolo,"8th Floor Ace Hotel & Suites | United Street corner Brixton Street, Kapitolyo, Pasig, Luzon 1603, Philippines","Steakhouse, Southwestern, Bar, International",5.0
58,536,The Borough Pizza Pub,Tarlac,"Bypass Road | San Vicente, Tarlac, Luzon 2300, Philippines","Pizza, Brew Pub, Bar",5.0
59,184,The Butcher & Sons Steakhouse,Las Piñas,"Daang Hari Road | Evia Lifestyle Center, Las Pinas, Luzon 4102, Philippines",Steakhouse,5.0
1,377,Finestra Italian Steakhouse,Parañaque,"1 Aseana Avenue | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Italian, Pizza, Vegetarian Friendly",5.0
32,91,Tropitalian Restaurant,Batangas,"Palico - Nasugbu Hwy | Tuy, Batangas City, Luzon 4214, Philippines","Italian, Filipino",5.0
52,12,Sky High Bar,Antipolo,"United Street Corner Brixton Street | Penthouse, 21st Floor Ace Hotel And Suites United Corner Brixton Street, Pasig, Luzon 1603, Philippines","Bar, Filipino, International",5.0
15,493,Nanay Cirilas Kapeng Barako,Tagaytay,"Mayor's Drive | Mendez Crossing East, Tagaytay, Luzon 4126, Philippines","Filipino, International, Asian",5.0
29,399,Eats,Puerto Princesa,"Rizal avenue extension | Across the street from Island Stay hotel in Dagomboy, Puerto Princesa, Palawan Island, Philippines"," Filipino, Asian, Vegetarian Friendly",5.0
2,386,The Cafe,Parañaque,"Entertainment City, Paranaque, Manila Belle Avenue | Hyatt Regency Manila, City of Dreams, Paranaque, Luzon 1701, Philippines","Chinese, Japanese, International",5.0
3,381,Red Lantern,Parañaque,"1 Aseana Avenue, Entertainment City | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Chinese, Asian, Vegetarian Friendly",5.0
4,380,Waterside Latin Inspired Cuisine,Parañaque,"1 Asean Avenue, Entertainment City | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines"," Latin, Bar, Vegetarian Friendly",5.0
5,379,Yakumi,Parañaque,"Aseana Avenue | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Japanese, Seafood, Asian",5.0
7,1,Bar One,Antipolo,"#1 ADB Avenue, Ortigas Center Pasig City, Philippines, Pasig, Luzon 1655, Philippines","Bar, Vegetarian Friendly, Gluten Free Options",5.0
8,378,Fresh International Buffet,Parañaque,"1 Aseana Avenue | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","International, Vegetarian Friendly, Vegan Options",5.0
9,435,The Smoky Place,Puerto Princesa," | Sabang Beach, Sabang, Puerto Princesa, Palawan Island 53000, Philippines"," Pizza, European, Vegetarian Friendly",5.0
10,422,NomNom Comfort Food,Puerto Princesa,"ARL Building 6, Baltan Street, Brgy. San Miguel, Puerto Princesa City, Puerto Princesa, Palawan Island 5300, Philippines","Cafe, Filipino, Fusion",5.0
11,533,Renyle Cuisine Fusion Restaurant,Tarlac,"RIC Building, Bypass Road, San Sebastian, Tarlac, Luzon 2300, Philippines","Filipino, Asian, Fusion",5.0
12,374,Eclipse,Parañaque,"1 Aseana Avenue | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Bar, Pub, Vegetarian Friendly",5.0
13,437,Feisty Chef Resto,Puerto Princesa,"Manalo Extension | UN'R Building, Brgy. Bancao-Bancao, Puerto Princesa, Palawan Island 5300, Philippines"," Italian, International, Canadian",5.0
14,534,The Shed,Tarlac,"Getha Road | San Sebastian, Right Beside Holy Spirit, Tarlac, Luzon 2300, Philippines",Café,5.0
6,61,Bearsi Korean Pot Pasta & Chicken,Baguio,"#38 Military Cut-Off | Ground Floor, Marian Palazz Hotel, Baguio, Luzon 2600, Philippines","Italian, Asian, Korean",5.0
16,535,Cafe Isabela,Tarlac,"Tarlac, Luzon, Philippines","Filipino, Asian",5.0
28,96,Brewista Coffee & Hookah Lounge,Batangas,"Tabangao - Lobo Rd | QV Plaza, Pallocan West, Batangas City, Luzon 4200, Philippines","Italian, Filipino, Asian",5.0
17,438,Reef Hotdogs,Puerto Princesa,"Rizal Ave | Junction one, Puerto Princesa, Palawan Island 5300, Philippines","Fast Food, European, Grill",5.0
27,403,Majo-Imbiss,Puerto Princesa,"399 Rizal Avenue, Bancao-Bancao | Beside aztec, Puerto Princesa, Palawan Island 5300, Philippines","German, European, Central European",5.0
25,115,Edgardo's Café,Cabanatuan,"Brgy Sta. Arcadia Emilio Vergara Hiway Ayala Town Center, Cabanatuan City, Luzon 3100, Philippines","Cafe, Pizza, Fusion",5.0
24,218,Chachi's Kitchen,Legazpi,"8 Tandang Sora St. | Pinaric, Legazpi, Luzon, Philippines","Indian, Vegetarian Friendly, Vegan Options",5.0
26,504,Trifoglio Ristorante,Tagaytay,"Fora Mall, Tagaytay, Luzon, Philippines","Italian, Pizza, Mediterranean",5.0
22,412,Bersian Restaurant,Puerto Princesa,"A. S. Rengel Road | Stellar Grounds, Rizal Avenue corner A., Bancao-Bancao, Puerto Princesa, Palawan Island 5300, Philippines","Mediterranean, Middle Eastern, Lebanese",5.0
21,402,Wines Cold Cuts Restaurant,Puerto Princesa,"420, Rizal Avenue Extension, Bancao-Bancao, Puerto Princesa, Palawan Island 5300, Philippines","Spanish, International, Mediterranean",5.0
20,39,Tau Ceti Specialty Coffee,Baguio,"St.Jude Thaddeus bldg 101 Marcoville | Level 2, corner Old Forestry Compound Rd, Baguio, Luzon 2600, Philippines",Café,5.0
19,421,Hen House American BBQ & Grill,Puerto Princesa,"Barangay Bancao Bancao Rizal Avenue | Tell the driver across from Citra Mina, Dagumboy Village, Puerto Princesa, Palawan Island 5300, Philippines"," American, Bar, Barbecue",5.0
18,430,Kusina ni Tito Ernie,Puerto Princesa,"Abanico Road | Barangay San Pedro, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, Cafe, Asian",5.0
183,35,Sebo Pacific,Bacoor,"332 Diamond Street | Perpetual Village 4, Panapaan 8, Bacoor, Luzon 4102, Philippines","Filipino, Asian",4.5
178,71,House Of Yogurt Lover,Baguio,"# 39 Marcos Highway, Baguio, Luzon 2600, Philippines","Italian, Filipino, Cafe, Asian",4.5
179,73,Beggang Resto Grill,Baguio,"Skating Rink, Burnham Park | Jose Salcedo Street, Baguio, Luzon, Philippines","Filipino, Asian",4.5
180,74,Sakura Terrace,Baguio,"168 Military Cut-off | between Kubong Sawali and Zio's, Baguio, Luzon 2600, Philippines","Japanese, Asian, Vegetarian Friendly",4.5
181,530,Cafe Maja Rica,Tarlac,"219 MacArthur Hwy | Corner Ligtasan Street La Maja Rica Hotel, Tarlac, Luzon 4904, Philippines","Italian, American, Filipino",4.5
182,529,Rose and Grace Restaurant,Tanauan,"Tanauan City, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
185,80,Manpiyaan Café,Baguio,"217 Long Long Feder Road | BHM Building, Baguio, Luzon 2600, Philippines","Cafe, American, Filipino",4.5
186,34,Kat's,Bacoor,"Immaculata Street corner Abel Nosce Street, Las Pinas, Luzon 1747, Philippines","Cafe, International",4.5
187,532,Hamiltons Restaurant and Bar,Tarlac,"Caramutan, Tarlac, Luzon 2314, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
188,32,Petit Bistro,Bacoor,"Civic Drive | Ground Level, Water Garden, Festival Supermall, Muntinlupa, Luzon 1780, Philippines","French, Spanish, Asian",4.5
190,86,El Toro German Restaurant,Batangas,"Diversion Road, Batangas City, Luzon 4200, Philippines","German, European",4.5
191,539,Jack Meets Kaldi Specialty Coffee,Tarlac,"Unit II - Cluster IV Ripples Building | Talon City Plaza, San Vicente, Tarlac, Luzon 2300, Philippines",Café,4.5
171,118,Umbria,Cabanatuan,"Maharlika Highway, Cabanatuan City, Luzon 3106, Philippines",Steakhouse,4.5
172,502,Fire Lake Grill,Tagaytay,"Unit 3 Cliffhouse Tagaytay | General Emilio Aguinaldo Highway, Tagaytay, Luzon 5120, Philippines","Steakhouse, International",4.5
170,116,Not Your Ordinary Koffee,Cabanatuan,"M. de Leon corner general tinio ext., Cabanatuan City, Luzon 3100, Philippines",Café,4.5
152,330,Casa Soriano Family Heirloom Cuisine,Naga,"39 Concepcion Grande | Inside Lisam Goodyear Servitek, Naga, Luzon 4400, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
153,40,Meal Lab,Baguio,"Leonardo Wood Road | 3rd Floor, Leonard Wood Terraces, Baguio, Luzon 2600, Philippines","American, Filipino, Asian",4.5
154,28,Clash of Burgers,Bacoor,"Meadowood Ave | Blk22 lot3, Bacoor, Luzon, Philippines",Fast Food,4.5
158,27,Skillets and Grill,Bacoor,"Bf Resort Drive, Las Pinas, Luzon 1740, Philippinea","Filipino, Asian, Vegetarian Friendly",4.5
160,26,"Tong Yang Plus, SM City Bacoor",Bacoor,"Tirona Highway | SM City Bacoor, Bacoor, Luzon 4102, Philippines","Asian, Chinese, Filipino",4.5
169,114,Yellow Cab,Cabanatuan,"Maharlika Highway | Brgy. Hermogenes Concepcion, SM City Cabanatuan, Cabanatuan City, Luzon 3100, Philippines","Italian, American, Asian",4.5
162,107,Barj Cafe,Cabanatuan,"Maharlika Highway, Cabanatuan City, Luzon, Philippines","American, Filipino, Asian",4.5
163,507,Restaurant Verbena,Tagaytay,"Discovery Country Suites, 300 Calamba Road | San Jose, Tagaytay, Luzon, Philippines"," International, Vegetarian Friendly",4.5
164,62,Hamada,Baguio,"Baguio Country Club | Country Club Road, Baguio, Luzon, Philippines","Japanese, Sushi, Asian",4.5
165,110,Edna's Cakeland,Cabanatuan,"Kapt.Pepe Ave, Cabanatuan City, Luzon 3100, Philippines",Bakery,4.5
166,537,Urban Brew,Tarlac,"30 Romulo Boulevard | Terazza Building, Tarlac, Luzon 2300, Philippines","Filipino, Bar, Pizza",4.5
167,112,Rustica Restaurant,Cabanatuan,"Maharlika Highway | Across from Zulueta Street, Cabanatuan City, Luzon 3100, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
168,60,Olive Café,Baguio,"19 Kisad Rd | Venus Parkview Hotel, Baguio, Luzon 2600, Philippines","Cafe, Italian, Chinese",4.5
193,30,Cafe Eight,Bacoor,"Civic Drive | Crimson Hotel Filinvest City Alabang, Muntinlupa, Luzon 1780, Philippines"," International, Vegetarian Friendly, Vegan Options",4.5
225,56,Eve's Garden,Baguio,"Lamtang Road | Benguet, Baguio, Luzon, Philippines","Healthy, Vegetarian Friendly, Vegan Options",4.5
196,540,Tatuns Kambingan,Tarlac,"7051 Fairlane Subd | San Vicente, Tarlac, Luzon 2300, Philippines","Filipino, Asian",4.5
219,41,Baguio Craft Brewery,Baguio,"Km 4 Marcos Hwy | 120 RKC Bldg., Baguio, Luzon 2600, Philippines","Fusion, Gastr, Pub",4.5
220,24,Yoree Korean Barbeque Dining - Molito,Bacoor,"Alabang-Zapote Rd | Alabang Zapote Rd. Cor. Madrigal Ave., Ayala Alabang,Muntinlupa City, Muntinlupa, Luzon 1799, Philippines","International, Barbecue, Asian",4.5
221,49,Roadhouse Barn Restaurant,Baguio,"#1 Villamor Drive, Brgy. Lualhati | Unit 119, Ground Floor, Albergo Hotel, Baguio, Luzon 2600, Philippines","American, Steakhouse, Bar",4.5
222,52,Amare La Cucina,Baguio,"1 Ignacio Villamor Street | Brgy. Lualhati, Baguio, Luzon 2600, Philippines","Italian, Pizza, Vegetarian Friendly",4.5
223,492,Cafe Voi La,Tagaytay,"Iruhin Crosswinds, Tagaytay, Luzon 4120, Philippines","Cafe, Asian, Thai",4.5
224,497,Morielli's Inn & Diner,Tagaytay,"Tagaytay - Calamba Rd Cor St. Francis Dr, Tagaytay, Luzon 4120, Philippines","Italian, Mexican, American",4.5
149,371,Crystal Dragon,Parañaque,"Aseana Boulevard corner Macapagal Avenue | Upper Ground Floor, Nüwa, Tower 1, Paranaque, Luzon 1701, Philippines","Chinese, Asian, Vegetarian Friendly",4.5
227,54,KING CHEF Dimsum Kitchen Baguio,Baguio,"49 Legarda Road, Baguio, Luzon 2600, Philippines","Chinese, Asian",4.5
228,19,The Black Pig,Bacoor,"2F Commercenter Alabang | Commerce cor East Asia Drive, Filinvest Corporate City, Muntinlupa, Luzon 1708, Philippines","European, Contemporary",4.5
229,542,Thuk Thuk Restaurant & Pastries,Tarlac,"Concepcion - Capas Road | Brgy. San Juan Concepcion,, Tarlac, Luzon 2316, Philippines",Thai,4.5
230,69,The Tasting Room at Baguio Craft Brewery,Baguio,"120 Marcos Highway | 120 RKC Bldg., Baguio, Luzon 2600, Philippines","Fusion, Gastro, Pub, American",4.5
231,22,Bawai's Vietnamese Kitchen,Bacoor,"5 J.Hernandez St | Silang Cavite, Silang, Luzon 4118, Philippines","Asian, Vietnamese, Vegetarian Friendly",4.5
233,491,Aozora Japanese Restaurant,Tagaytay,"SVD Road | Corner Tagaytay-Calamba Road, Tagaytay, Luzon 2418, Philippines","Japanese, Sushi, Asian",4.5
234,50,Red Rustikz,Baguio,"82 Upper General Luna Road, Baguio, Luzon 2600, Philippines","Italian, Pizza, European",4.5
236,490,Antonio's Garden,Tagaytay,"Purok 138, Barangay Neogan | Barangay Neogan, Tagaytay, Luzon, Philippines","Deli, Vegetarian Friendly, Vegan Options",4.5
237,20,Ramen Yushoken,Bacoor,"Molito, Madrigal Avenue | Madrigal Avenue cor. Zapote Road, Muntinlupa, Luzon, Philippines","Japanese, Asian, Soups",4.5
218,2,VU's,Antipolo,"Meralco Avenue and Sapphire Road | Marco Polo Ortigas Manila, Pasig, Luzon 1600, Philippine","Bar, Pub",4.5
205,482,Ridge Park Kainan sa Kubo,Tagaytay,"Maharlika West, Tagaytay, Luzon 4120, Philippines","Filipino, Asian",4.5
197,68,Health 100,Baguio,"Magsaysay Avenue, Baguio, Luzon, Philippines","Vegetarian Friendly, Vegan Options",4.5
198,25,The Nest Alabang,Bacoor,"31/F Vivere Hotel, 5102 Bridgeway Ave. cor., Asean Drive, Filinvest Corporate City | Vivere Hotel, Muntinlupa, Luzon 1781, Philippines","Filipino, Asian, Fusion",4.5
199,57,Habibis Grill,Baguio,"Shuntug Street Corner F. Bautista Drive | Lower ground floor, Travel Lite Express Hotel, Baguio, Luzon 2600, Philippines","Lebanese, Filipino, Mediterranean",4.5
200,16,"Four Seasons Buffet & Hotpot, Araneta Center Cubao",Antipolo,"Manhattan Parkview, Gen. Roxas Avenue | Araneta Center, Cubao, Quezon City, Luzon 1109, Philippine","Filipino, Sushi, Asian",4.5
201,486,Siglo Modern Filipino,Tagaytay,"Sungay East 3500 Tagaytay Calamba Road, Tagaytay, Luzon 4120, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
202,45,Vincent's Place,Baguio,"# 8 Loakan Road, Baguio, Luzon 2600, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
203,483,Gabriella at Nurture Wellness Village,Tagaytay,"#7310 | Pulong Sagingan, Barangay Maitim II West Cavite, Tagaytay, Luzon 4120, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
204,15,Seven Corners,Antipolo,"Corner Asian Development Bank and Ortigas Avenues | Crowne Plaza Galleria Manila, Quezon City, Luzon 1100, Philippines","International, Asian, Vegetarian Friendly",4.5
206,14,FAB Restaurant,Antipolo,"#1 Adb Avenue | Ortigas Center, Pasig, Luzon 1655, Philippines","American, Indian, Filipino",4.5
207,10,Millie's All-Day Dining at Microtel UP Technohub QC,Antipolo,"Microtel by Wyndham UP Technohub Commonwealth Avenue | UP-AyalaLand Technohub, Diliman, Quezon City, Luzon 1121, Philippines","Italian, Filipino, International",4.5
209,43,Farmer's Daughter Restaurant,Baguio,"Tam-Awan, Long Long, Baguio, Luzon 2600, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
211,548,Memphis Garden Café and Grille,Tayabas,"Graceland Estates and County Club, Barangay Camaysa, Tayabas City,  Luzon, Philippines","American, Filipino,  Café, Seafood",4.5
212,5,22 Prime,Antipolo,"1 Adb Avenue | 25 ADB Avenue, Ortigas Center, Pasig, Luzon 1605, Philippines","Steakhouse, International, Vegetarian Friendly",4.5
213,549,Air Summit Gourmet,Tayabas,"Brgy. Dapdap, Tayabas-Lucban Road, Tayabas City, Luzon, Philippines","Filipino, Asian",4.5
150,272,Yabu. The House of Katsu,Marikina,"2/F the Block, SM North Edsa, Quezon City, Luzon, Philippines","Japanese, Asian, Vegetarian Friendly",4.5
173,59,Majic Oven Bakeshop & Café,Baguio,"114 Les Sarfenelle, Baguio, Luzon 2600, Philippines","Italian, Pizza, Cafe",4.5
148,373,Ramen Kuroda,Parañaque,"96 Aguirre Ave. Phase 1 BF Homes, Paranaque, Luzon 1720, Philippines","Japanese, Asian, Soups",4.5
82,450,Cafe Noelle - GREENFIELDS,San Fernando Pampanga,"Greenfields Square | MacArthur Highway, San Fernando, Luzon 2000, Philippines","American, Filipino, International",4.5
84,453,Bubusuk Goto Anne Corner,San Fernando Pampanga,"Magdalena Street Lazatin Blvd San Agustin San Fernando Pampanga, San Fernando, Luzon 2000, Philippines","Filipino, Asian, Vegetarian Friendly",4.5
85,205,Gilians Sea Wharf Chef,Legazpi,"Port Area | Victory Village, Legazpi, Luzon 4500, Philippines","Filipino, Asian",4.5
86,461,The SOUQ Pampanga,San Fernando Pampanga,"Lazatin Blvd., San Fernando, Luzon 2000, Philippines","Filipino, Asian, International",4.5
87,206,Zoe's Kitchen & Fat Wacky's,Legazpi,"Puro, Legazpi, Luzon 4500, Philippines","Filipino, Bar, Asian",4.5
88,432,Asiano Gourmet Cuisine,Puerto Princesa,"Beach Front | Brgy. Cabayugan, Sabang, Puerto Princesa, Palawan Island, Philippines","Filipino, Seafood, Asian",4.5
89,431,Namaskar Vegetarian,Puerto Princesa,"75-P Burgos Street, Puerto Princesa, Palawan Island 5300, Philippines"," Filipino, Asian, Vegetarian Friendly",4.5
90,456,Vikings,San Fernando Pampanga,"Jose Abad Santos Avenue | SM Pampanga, Mexico, Luzon 2021, Philippines","Chinese, Japanese, Filipino",4.5
