,Unnamed: 0,name,location,address,type,rating
91,428,Tadzmaki Sushi Restaurant,Puerto Princesa,"Wescom Road | #4 Romasanta Street, Barangay San Pedro, Beside Dolce Vita Hotel, Puerto Princesa, Palawan Island 5300, Philippines","Japanese, Sushi, Asian",4.5
92,426,The Food Jeepney,Puerto Princesa,"Rizal Avenue, Puerto Princesa, Palawan Island 5300, Philippines"," French, Polish, European",4.5
93,460,Ruben,San Fernando Pampanga,"MacArthur Highway, San Fernando, Luzon 2000, Philippines","Caribbean, Latin, International",4.5
94,214,Cres Snack Inn,Legazpi,"Rizal Street, Legazpi, s","Filipino, Chinese",4.5
95,202,Altrove BF Homes,Las Piñas,"858 Tropical Avenue | BF Homes, Las Pinas, Luzon 1747, Philippines"," Italian, Pizza, European",4.5
96,0,Xin Tian Di,Antipolo,"Fourth Floor | Crowne Plaza Galleria. Ortigas Avenue, Quezon City, Luzon, Philippines","Chinese, Asian, Vegetarian Friendly",4.5
97,226,Ala Fiesta,Lipa," | Sabang Rotonda, Lipa City, Luzon, Philippines",Filipino,4.5
98,311,Vue Bar,Muntinlupa,"Filinvest Corporate City, Alabang, Munt Bridgeway, Muntinlupa, Luzon 1799, Philippines","Bar, Pub, Contemporary",4.5
99,277,A-Won Commer Center,Muntinlupa,"Commerce Corner Filinvest Avenue Filinvest City | Commer Center 2F, Muntinlupa, Luzon, Philippine"," Asian, Korean, Barbecue",4.5
100,363,Daniele's CASA MIA,Parañaque,"Dr. A. Santos Avenue | 300 mt from new SM BF Paranaque, Paranaque, Luzon, Philippines","Italian, Pizza, Vegetarian Friendly",4.5
101,359,Dragon Bar,Parañaque,"1 Aseana Avenue | Entertainment City, Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Bar, Pub",4.5
102,291,Caviar Restaurant and Champagne Bar,Muntinlupa,"Unit A-206, westgate centre, Alabang, Muntinlupa, Luzon 1781, Philippines","Grill, French, Seafood",4.5
83,434,Painted Table,Puerto Princesa,"North Road Cor. San Juan Road | Canvas Boutique Hotel, Brgy San Miguel, Puerto Princesa, Palawan Island 5300, Philippines","Mexican, International, Vegetarian Friendly",4.5
81,413,Kusinero's Bila'O order & Catering Services,Puerto Princesa,"Rizal ave. Extension Dagumboy, Puerto Princesa, Palawan Island, Philippines","Mexican, Filipino, Asian",4.5
104,355,La Chinesca,Parañaque,"248 A. Aguirre Avenue | BF Homes, Paranaque, Paranaque, Luzon 1720, Philippines",Mexican,4.5
80,447,Fat Tony's Restaurant,Puerto Princesa,"Southwind Resort,South National Highway, Tiniguiban | If arriving by tricycle, ask for the adjacent landmark: Star Oil Tiniguiban., Puerto Princesa, Palawan Island, Philippines",", Filipino, International, Vegetarian Friendly",4.5
61,420,Hibiscus Pizzeria and Bar,Puerto Princesa,"Manalo Street | Barangay Milagrosa, Hibiscus Garden Inn, Puerto Princesa, Palawan Island 5300, Philippines","Italian, Pizza, Vegetarian Friendly",4.5
147,376,Medley Buffet,Parañaque,"Okada Manila, New Seaside Drive, Entertainment City, Paranaque, Luzon 1701, Philippines","International, Asian, Vegan Options",4.5
62,440,Haim Chicken,Puerto Princesa,"294 Manalo Extension | 294 Manalo Extension Street, Puerto Princesa, Palawan Island 5300, Philippines","Asian, Grill, Filipino",4.5
63,419,CAPTAIN RIBS,Puerto Princesa,"295 Manalo Extension | Bancao Bancao, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, Barbecue, European",4.5
64,464,Denlim's Kitchen,San Fernando Pampanga,"Maharlika St., San Fernando, Luzon, Philippines","Filipino, Asian, Fusion",4.5
65,465,Rainforest Kitchen,San Fernando Pampanga,"I Pope Building | Greenfields Commercial Complex, San Fernando, Luzon, Philippines",Mediterranean,4.5
67,466,The Orange Bucket,San Fernando Pampanga,"Kalahi Industrial Road | San Isidro, City of San Fernando Pampanga, San Fernando, Luzon 2000, Philippines","Cajun & Creole, Seafood, Asian",4.5
68,418,Kalui Restaurant,Puerto Princesa,"369 Rizal Avenue, Puerto Princesa, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, Seafood, Asian",4.5
69,417,La Terrasse Cafe,Puerto Princesa,"Rizal Avenue | Bancao Bancao / Fullbright School, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, European, Asian",4.5
70,416,Deep Forest Wine Bar & Restaurant,Puerto Princesa,"Gabinete Road Bancao Bancao | Idiots, Puerto Princesa, Palawan Island 5300, Philippines","European, Asian, International",4.5
71,415,Ima's Vegetarian Restaurant,Puerto Princesa,"46 Fernandez Street, Puerto Princesa, Palawan Island 5300, Philippines","Healthy, Vegetarian Friendly, Vegan Options",4.5
72,169,Pallet House,Iriga,"084 Dahlia St., San Miguel, Iriga City, Luzon,  Philippines",Café,4.5
74,423,L element bar&seafood Restaurant,Puerto Princesa,"Bancao Bancao,Puerto Princesa,Palawan,Philippines Rizal Avenue, Puerto Princesa, Palawan Island 5300, Philippines","Chinese, Asian, Seafood",4.5
77,196,Sambo Kojin,Las Piñas,"G/F Eastwing Food Street | SM Southmall, Alabang-Zapote Road, Las Pinas, Luzon 1708, Philippines","Japanese, Asian, Sushi",4.5
78,442,Olio E Basilico Ristorante,Puerto Princesa,"Villarosa Street | Bancao Bancao, Puerto Princesa, Palawan Island 5300, Philippines","Italian, Pizza, Mediterranean",4.5
79,446,Fujisan,Puerto Princesa,"Manalo St | Brgy. Tanglaw, Puerto Princesa, Palawan Island 5300, Philippines"," Japanese, Sushi, Asian",4.5
103,293,Phoenix Court Chinese Restaurant,Muntinlupa,"N Bridgeway Muntinlupa | Bellevue Hotel Manila, Muntinlupa, Luzon 1781, Philippines","Chinese, Asian, Vegetarian Friendly",4.5
76,454,Parmisanos Bistro,San Fernando Pampanga,"KM78 McArthur Highway San Agustin San Fernando Pampanga | Across Vista Mall, San Fernando, Luzon 2000, Philippines","Italian, Pizza, Filipino",4.5
105,354,Sensei Sushi,Parañaque,"268 A.Aguirre Ave, Paranaque, Luzon 1720, Philippines","Japanese, Sushi, Asian",4.5
126,248,MJD Urban Escape Farm,Lucena,"Bocohan, Lucena City, Luzon, Philippines","Filipino, Asian",4.5
128,230,Gastro Publiko,Lipa,"Ayala Highway, Lipa City, Luzon 4217, Philippines","Filipino, Asian",4.5
129,231,Casa Marikit,Lipa,"Banay-Banay Concepcion | Road to Mataas Na Kahoy opposite Lipa Air Force driving Range., Lipa City, Luzon, Philippines","Italian, Pizza, Vegetarian Friendly",4.5
130,232,Candlelight Café,Lipa,"222 Pres. J. P. Laurel Highway, Lipa City, Luzon 4217, Philippines",Cafe,4.5
131,407,Artisans,Puerto Princesa,"ARL Building | Rizal Ave, Brgy San Miguel, Puerto Princesa, Palawan Island 5300, Philippines","European, International, Vegetarian Friendly",4.5
132,404,Pawikan Restaurant,Puerto Princesa," | Daluyon Beach and Mountain Resort, Sabang Beach, Brgy. Cabayugan, Sabang, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, Asian, International",4.5
133,398,"Tong Yang Plus, SM City Bicutan",Parañaque,"UGF, Building B, SM City Bicutan, Dona Soledad Ave. cor. West Service Road, Bicutan,, Paranaque, Luzon 1700, Philippines","Japanese, Filipino, International",4.5
135,394,Kiwa,Parañaque,"1 Aseana Avenue | Solaire Resort & Casino, Paranaque, Luzon 1701, Philippines","Barbecue, Asian, Korean",4.5
136,245,Senoritas Mexinoy Kitchen,Lucena,"Bonifacio Blvd. Pleasantville Subd., Lucena City, Luzon, Philippines","Mexican, Filipino, Bar",4.5
137,392,S&R New York Style Pizza,Parañaque,"Pres. Diosdado Macapagal Boulevard, Paranaque, Luzon 1701, Philippines","Pizza, Italian",4.5
138,391,Ramboy's Restaurant,Parañaque,"Presidents Avenue | BF Homes, Paranaque, Luzon, Philippines","Filipino, Asian",4.5
139,370,Bamba Bistro,Parañaque,"55 Aguirre Avenue Corner, Paranaque, Luzon 1720, Philippines","Italian, American, Contemporary",4.5
141,251,"Sea Isle Bar, Grill, and Restaurant",Lucena,"Blk 12, Lot 2, Dona Aurora Blvd., Gulang-Gulang, Lucena City, Luzon, Philippines","Filipino, Asian, Seafood",4.5
142,389,Enbu,Parañaque,"New Seaside Dr | Okada Manila, Paranaque, Luzon 1701, Philippines","Japanese, Sushi",4.5
143,388,Jing Ting,Parañaque,"Aseana Boulevard corner Macapagal Avenue | Upper Ground Floor, City of Dreams Manila, Paranaque, Luzon 1701, Philippines","Chinese, Asian",4.5
144,382,Luk Foo,Parañaque,"Airport Road | Puregold Mall, Paranaque, Luzon, Philippines","Chinese, Asian, Vegetarian Friendly",4.5
106,353,Tatsunoko,Parañaque,"452 El Grande Street | BF Homes, Paranaque, Luzon, Philippines","Japanese, Asian",4.5
145,261,Ninyo Fusion Cuisine,Marikina,"66 Esteban Abada Street | Loyola Heights, Quezon City, Luzon, Philippines","Asian, Japanese, Vegetarian Friendly",4.5
146,266,Ca Phe Saigon,Marikina,"14 Red Cedar Street, Marikina, Luzon 1801, Philippines"," Asian, Vietnamese, Vegetarian Friendly",4.5
127,408,Pergola,Puerto Princesa,"Rizal Avenue, Puerto Princesa, Palawan Island 5300, Philippines","Asian, Thai, Vegetarian Friendly",4.5
140,250,Reasons,Lucena,"Quezon Avenue cor Barcelona St., Lucena City, Luzon, Philippines","Filipino, Asian, Mexican",4.5
115,338,Rali's Restaurant,Olongapo,"Argonaut Highway | Malawaan Park, Subic Bay Freeport Zone, Luzon 2222, Philippines","International, Italian, Spanish",4.5
116,321,M Soledad Restaurant,Naga,"La Piazza, Corner Magsaysay, Naga, Luzon 4400, Philippines","Filipino, Asian, Spanish",4.5
110,340,Shamboli's,Olongapo,"National Road, Olongapo, Luzon 2200, Philippines","Pizza, Vegetarian Friendly",4.5
111,366,Maty's Tapsilog & Bbq,Parañaque,"Quirino Avenue | Don Galo, Paranaque, Luzon 1700, Philippines","Filipino, Barbecue, Asian",4.5
112,339,Wild Herbs Restaurant,Olongapo,"67 National Highway, Barrio Barretto, Olongapo, Luzon 2200, Philippines","Asian, Thai, Vegetarian Friendly",4.5
113,315,Thomson Road Chinese Bistro,Muntinlupa,"Molito Commercial Complex, Muntinlupa, Luzon 1781, Philippines",Chinese,4.5
108,346,Texas Joe's House of Ribs,Olongapo,"Waterfront Rd. | cor. Mc. Kinley St., Subic Bay Freeport Zone, Luzon 2222, Philippines","Steakhouse, American, Southwestern",4.5
114,317,Naga Oriental Wok,Naga,"Avenue Square, Magsaysay Avenue, Naga, Luzon 4400, Philippines",Chinese,4.5
125,410,The Orange Gecko-Tagu'an,Puerto Princesa,"129 Villa Rosa Rd, Bancao-Bancao | Lala Panzi, Puerto Princesa, Palawan Island 5300, Philippines","International, European, Vegetarian Friendly",4.5
117,322,Bistro Roberto,Naga,"Magsaysay Avenue, Naga, Luzon 4400, Philippines",Asian,4.5
118,323,Green Earth Café,Naga,"Soriano Ave | Villa Sorabella Subd., Naga, Luzon 4400, Philippines","Asian, Vegan Options, Vegetarian Friendly",4.5
119,335,Pirates Bistro,Olongapo,"532 Waterfront Road, Subic Bay Freeport Zone, Luzon 2222, Philippines"," Bar, International, Caucasian",4.5
120,325,The Coffee Table,Naga,"Catmon II Street | 2nd Floor Adc Hotel, Magsaysay Avenue, Naga, Luzon 4400, Philippines","Cafe, American",4.5
121,334,Sit-n-Bull Bar & Grill,Olongapo,"14 Del Pilar St | Barretto, Olongapo, Luzon 2200, Philippines","American, Bar, Italian",4.5
122,333,Mango's Beach Bar and Restaurant,Olongapo,"Barrio Barretto 116 National Hwy | Barrio Barretto, Olongapo, Luzon 2200, Philippines","Seafood, Grill, Filipino",4.5
107,352,The Tasting Room,Parañaque,"Aseana Boulevard corner Macapagal Avenue | Ground Floor, Nüwa, City of Dreams Manila, Paranaque, Luzon 1701, Philippines","nternational, European",4.5
123,364,Aroi,Parañaque,"4 President Ave, Paranaque, Luzon 1700, Philippines",Thai,4.5
124,367,Mensakaba Geishu,Parañaque,"Aguirre Avenue, BF Home, Paranaque, Luzon, Philippines","Japanese, Asian, Soups",4.5
109,305,Hatsune,Muntinlupa," | 2nd Flr. The Bellevue Manila, Muntinlupa, Luzon, Philippines","Japanese, Vegetarian Friendly",4.5
238,253,Barrio Fiesta,Makati,"Makati Ave. cor. Valdez St, Makati, Luzon, Philippines",Southeast Asian,4.3
240,256,Korean Palace Restaurant,Manila,"cnr M Adriatico & Remedios Sts | Malate, Manila, Luzon, Philippines","Korean, Barbecue",4.2
245,254,Tim Ho Wan,Makati,"Glorietta 3 | Ayala Center, Makati, Luzon, Philippines",Other Chinese Cuisine,4.1
385,278,8 Cuts Burger Blends,Muntinlupa,"Alabang Town Center G/F Commerce Avenue | Ground Floor, Alabang Town Center, Muntinlupa, Luzon 1780, Philippines"," American, Diner",4.0
377,208,Willkommen Cafe and Restaurant,Legazpi,"Benny Imperial St. | Pvlb 7, Casablanca Suites, Legazpi, Luzon 4500, Philippines","International, European",4.0
376,210,Max's Restaurant,Legazpi,"Ground Floor, Pacific Mall | Landco Business Park, Corner Circumferential Road and F. Imperial Street, Legazpi, Luzon, Philippines","Filipino, Asian",4.0
378,212,La Mia Tazza Coffee,Legazpi,"Embacadero de Legaspi | Near Provincial Capitol, Legazpi, Luzon 4500, Philippines",Cafe,4.0
375,92,Share Café,Batangas,"Manuela Q Pastor Avenue | Share Cafe Building, Pallocan West, Batangas City, Luzon 4200, Philippines","Italian, American, Filipino",4.0
379,299,Yabu,Muntinlupa,"Alabang_Zapote Road | Alabang Town Center 2F, Muntinlupa, Luzon, Philippines",Japanese,4.0
380,297,Crisostomo Restaurant,Muntinlupa,"Alabang Town Center, Muntinlupa, Luzon, Philippines","Filipino, Asian",4.0
381,296,Alba Restaurante,Muntinlupa,"Westgate Center | Filicity, Alabang, Muntinlupa, Luzon, Philippine","Spanish, European",4.0
382,295,Hanamaruken Ramen,Muntinlupa,"Alabang-Zapote Road | Second Floor, New Wing, Alabang Town Center, Muntinlupa, Luzon 1700, Philippines","Japanese, Asian, Soups",4.0
383,280,Sushi Ninja,Muntinlupa,"Filinvest Avenue | Westgate Centre, Alabang, Muntinlupa, Luzon 1700, Philippines","Japanese, Sushi, Asian",4.0
384,279,Bar Pintxos Tapas y Mas,Muntinlupa,"Don Jesus Boulevard | Ground Floor, Don Gesu Bldg., Muntinlupa, Luzon 1700, Philippines","Spanish, European, Pub",4.0
396,300,Manong's Bar and Grill,Muntinlupa,"22 Spectrum Midway Filinvest Corporate City, Muntinlupa, Luzon, Philippines","Filipino, Bar, Asian",4.0
386,276,Cafe d' Asie,Muntinlupa,"North Bridgeway | The Bellevue Hotels and Resorts, Filinvest City, Muntinlupa, Luzon 1781, Philippines",International,4.0
387,275,The Perfect Pint,Muntinlupa,"Madrigal Avenue | Molito Commercial Complex, Muntinlupa, Luzon, Philippines","Bar, Pub",4.0
388,274,The Cafe Mediterranean,Muntinlupa,"Second Floor Alabang Town Center, Muntinlupa, Luzon 1770, Philippines","Mediterranean, Greek, Middle Eastern",4.0
389,273,Gino's Brick Oven Pizza,Marikina,"Katipunan, Quezon City, Luzon, Philippines","Italian, Pizza",4.0
390,271,Cafe Xocolat,Marikina,"172 B. Gonzales Street | Loyola Heights, Quezon City, Luzon 1100, Philippines",Cafe,4.0
391,270,Pino Resto Bar,Marikina,"39 Malingap Street | Teacher's Village, Quezon City, Luzon 1101, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
392,269,Bellini's Italian Restaurant,Marikina,"# 310 Shoe Ave | Cubao, Quezon City, Marikina, Luzon 1800, Philippines","Italian, Pizza, Vegetarian Friendly",4.0
393,268,Cafe Qizia,Marikina,"SDS Medical Center Compound | Katipunan Ext. Cor Pio del Pilar Street Concepcion II, Marikina, Luzon, Philippines"," Italian, Filipino, Cafe",4.0
394,213,Boklan Food Center,Legazpi,"66 Elizondo Street, Legazpi, Luzon 4500, Philippines","Chinese, Filipino, Asian",4.0
395,298,Union Jack Tavern - Alabang,Muntinlupa," | LGF Festival Expansion Wing, beside Water Garden River / near Alabang-Zapote Rotunda Parking, Muntinlupa, Luzon 1770, Philippines","British, Gastro, Pub, Vegetarian Friendly",4.0
350,117,Bistro 360,Cabanatuan,"General Tinio Street, Cabanatuan City, Luzon 3100, Philippines","Filipino, American, Asian",4.0
372,87,Irene's Bulalo sa Kubo,Batangas,"National Highway, Alangilan, Batangas City, Luzon 4200, Philippines","Filipino, Asian",4.0
359,93,Greenwich - SM City Batangas,Batangas,"SM City Batangas | Pallocan West, Batangas City, Luzon 4200, Philippines",Pizza,4.0
349,120,Joey's,Cabanatuan,"Gen. Luna Street, Cabanatuan City, Luzon 3100, Philippines","Filipino, Asian",4.0
398,301,Omakase,Muntinlupa,"Molito Complex | Alabang, Muntinlupa, Luzon, Philippines","Japanese, Sushi, Asian",4.0
351,94,D' Brothers Sports Bar & Grill,Batangas,"G.C Berberabe Subdivision, Batangas City, Luzon 4200, Philippines","Bar, Pub",4.0
352,113,Hap Chan,Cabanatuan,"Daang Maharlika Highway, Cabanatuan City, Luzon 3100, Philippines","Chinese, Asian",4.0
353,111,Lamarang Restaurant,Cabanatuan,"Circumferential Road, Cabanatuan City, Luzon 3100, Philippines",Filipino,4.0
354,109,Hapag Vicenticos,Cabanatuan,"1077 Del Pilar Street, Cabanatuan City, Luzon 3100, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
356,99,Johanna's Grill,Batangas,"P. Burgos St. Brgy 12 Batangas City, Batangas City, Luzon 4200, Philippines","Filipino, American, Steakhouse",4.0
363,79,Canto Bogchi Joint,Baguio,"# 32 Kisad Road, Baguio, Luzon 2600, Philippines","Barbecue, Vegan Options",4.0
364,81,Rose Bowl,Baguio,"Upper Gen. Luna Rd., Baguio, Luzon 2600, Philippines","Chinese, Asian",4.0
365,82,Grumpy Joe,Baguio,"Leonard Wood Road, Baguio, Luzon 2600, Philippines","Italian, American, Pizza",4.0
367,83,SAGE CAFE Baguio,Baguio,"#95 | Military Cut-off, Baguio, Luzon 2600, Philippines","American, Filipino, International",4.0
370,84,Chef's Home,Baguio,"13 Outlook Drive,, Baguio, Luzon, Philippines","Asian, Malaysian",4.0
397,264,Tapsi ni Vivian,Marikina,"32 Gil Fernandez Ave., Marikina, Luzon, Philippines","Filipino, Asian",4.0
445,241,Irori Japanese Restaurant,Lipa,"Banay-banay, Concepcion, Lipa City, Lipa City, Luzon 4217, Philippines","Japanese, Sushi",4.0
399,327,Graceland,Naga,"SM City Naga, Naga, Luzon 4400, Philippines","Filipino, Fast Food, Asian",4.0
436,238,McDonald's,Lipa,"Katipunan Street, Lipa City, Luzon, Philippines","American, Fast Food",4.0
426,9,Krung Thai,Antipolo,"Corner M. Cruz and W. Paz Streets, Marikina, Luzon, Philippines","Asian, Thai, Vegetarian Friendly",4.0
427,221,Small Talk Café,Legazpi,"051 Dona Aurora Street, Legazpi, Luzon 4500, Philippines","Filipino, Cafe, Asian",4.0
428,220,1st Colonial Grill,Legazpi," | 1st Floor, Gaisano Mall, Legazpi, Luzon, Philippine","Filipino, Asian, Vegetarian Friendly",4.0
429,219,Sibid-Sibid,Legazpi,"328 Penaranda Extension | (North side of town, opposite Waway restaurant), Legazpi, Luzon, Philippines","Filipino, Seafood, Asian",4.0
430,217,DJC Halo Halo,Legazpi,"Landco Business Park, Legazpi, Luzon, Philippines",Filipino,4.0
431,216,Waway's,Legazpi,"Penaranda Extension, Legazpi, Luzon 4500, Philippines","Filipino, Asian",4.0
432,215,Bob Marlin Restaurant,Legazpi,"730 J Rizal St | Brgy 17, Old Albay, Legazpi, Luzon 4500, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
433,235,Uncle Cheffy's,Lipa,"Ayala Ave, Lipa City, Luzon, Philippines","American, Asian",4.0
434,233,The Bee Hive Farm and Kitchen,Lipa,"17 Purok 2 Tambo, Lipa City, Luzon 04217, Philippines",American,4.0
435,4,Vikings Luxury Buffet,Antipolo,"SM City Marikina, Marikina, Luzon, Philippines","Mexican, Filipino, Grill",4.0
437,259,The Alley,Marikina,"Katipunan Avenue | 2F U.P. Town Center, Ayala Mall, Central Diliman, Quezon City, Luzon 1101, Philippines","Steakhouse, Filipino, International",4.0
400,324,Geewan,Naga,"P. Burgos Street, Naga, Luzon 4400, Philippines","Filipino, Asian",4.0
438,258,Wooden Spoon,Marikina,"Katipunan Avenue, Quezon City, Luzon, Philippines"," Filipino, Asian, Vegetarian Friendly",4.0
439,255,Italianni's,Makati,"Rosa St., Makati, Luzon, Philippines",Western-style,4.0
440,252,Shakeys,Lucena,"Pan - Philippines Highway, Lucena City, Luzon, Philippines",Pizza,4.0
441,249,Bubbles Crispy Pata and Restaurant,Lucena,"Corner Lakandula Granja St., Lucena City, Luzon, Philippines","Filipino, Asian",4.0
442,247,Catalino's Café and Restaurant,Lucena,"Gulang-Gulang, Lucena City, Luzon City, Philippines","Filipino, Asian",4.0
