,Unnamed: 0,name,location,address,type,rating
443,246,Buddys Pizza,Lucena,"214 Quezon Avenue, cor Leon Guinto, Lucena City, Luzon, Philippines","Filipino, Asian, Pizza",4.0
444,244,Purple Thyme Bistro,Lucena,"Southpoint Plaza, Citywalk, Maharlika Highway, RedV, Lucena City, Luzon, Philippines","Italian, American, Filipino",4.0
446,240,The Coffee Bean & Tea Leaf,Lipa,"Victoria | JP Laurel Highway, Mataas na Lupa, Lipa City, Luzon 4217, Philippines","American, Cafe",4.0
447,239,Banay Banay Eatery,Lipa,"Banay banay, Lipa City, Luzon, Philippines","Filipino, Asian",4.0
347,97,Hungry Hippo,Batangas,"University of Batangas | National Road, Batangas City, Luzon 4200, Philippines",American,4.0
425,223,Colonial Grill,Legazpi,"F. Imperial St | Albay 1/F Pacific Mall, Legazpi, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
424,224,Liam's Lomi House,Lipa,"Gen. Luna St. Brgy. Sabang, Lipa City, Luzon 4217, Philippines","Filipino, Asian",4.0
423,225,D'Ursi Pizza Autentica Pizzeria Napoletana,Lipa,"Pilahan Street | Sabang, Lipa City, Luzon 4217, Philippines","Italian, Pizza, European",4.0
422,7,HEAT,Antipolo,"1 Garden Way | Ortigas Center, Mandaluyong, Luzon 1550, Philippines","Chinese, American, Asian",4.0
401,320,Baker's Plaza,Naga,"P. Burgos Corner General Luna St, Naga, Luzon 4400, Philippines","Dessert, Filipino, Asian",4.0
402,319,Que Pasa,Naga,"Barlin Street, Naga, Luzon 4400, Philippines","Filipino, Spanish, Asian",4.0
403,318,Maki Yaki The Japanese Restaurant,Naga,"Unit 107 Ground floor Avenue lifestyle Center, Avenue Square | Ext cor. Magsaysay Ave, Naga, Luzon 4400, Philippines","Japanese, Asian, Sushi",4.0
404,314,Appenzeller Bar & Restaurant,Muntinlupa,"Estrellita Bldg II, Alabang-Zapote Road | Alabang, Muntinlupa, Luzon, Philippines","Bar, European, Pub",4.0
405,313,Shi Lin Taiwanese Restaurant,Muntinlupa,"Alabang Town Center, Muntinlupa, Luzon, Philippines","Chinese, Asian, Taiwanese",4.0
406,312,Cibo,Muntinlupa,"2/F Alabang Town Center, Alabang-Zapote Rd | Alabang, Muntinlupa, Luzon 1780, Philippines","Italian, Pizza, European",4.0
407,309,Draft,Muntinlupa,"Alabang Zapote Road | Molito Commercial, Building 6 Cluster 1 - Unit 1, Muntinlupa, Luzon 1742, Philippines","Bar, Pub, European",4.0
408,308,Coco Hut,Muntinlupa,"Commerce Avenue | Commerce Center, Muntinlupa, Luzon 1790, Philippines","Filipino, Fast Food, Asian",4.0
409,307,Miyazaki,Muntinlupa,"Madrigal Avenue | Lifestyle Extension Bldg 7, Muntinlupa, Luzon 1780, Philippines","Japanese, Sushi, Asian",4.0
410,304,Soga Miga Korean Restaurant,Muntinlupa,"Molito | Alabang Molito Commercial Complex, Muntinlupa, Luzon 1781, Philippines","Asian, Korean",4.0
411,303,Romulo Café,Muntinlupa,"2205 Market St. | Azumi Boutique Hotel, Madrigal Business Park, Muntinlupa, Luzon 1780, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
412,302,Acaci,Muntinlupa,"Acacia Hotel Manila | 5400 East Asia Drive, Muntinlupa, Luzon, Philippines","International, Asian",4.0
413,3,Cafe Lidia,Antipolo,"64 Calderon St. Calumpang, Marikina, Luzon, Philippines","Italian, Pizza, Cafe",4.0
414,265,Miguel & Maria Restaurant,Marikina,"89 Lilac St | Concepcion Dos, Marikina, Luzon 1800, Philippines","American, Bar, Pub",4.0
415,267,Provenciano,Marikina,"110 Maginhawa Street, Quezon City, Luzon 1101, Philippines"," Filipino, Asian, Vegetarian Friendly",4.0
416,262,Silantro,Marikina,"Katipunan Avenue | B315 & B329, Second Floor, UP Town Center, Quezon City, Luzon, Philippines","Mexican, Bar",4.0
417,236,Big Belly's,Lipa,"Tambo, Lipa City, Luzon, Philippines",Asian,4.0
418,6,Din Tai Fung,Antipolo,"EDSA corner J. Vargas Avenue | G/F Mega Fashion Hall, SM Megamall, Mandaluyong, Luzon 1860, Philippines","Chinese, Asian, Taiwanese",4.0
419,260,Tamagoya Noodle House,Marikina,"2 Soliven Avenue, Antipolo City, Luzon 1803, Philippines"," Japanese, Asian, Soups",4.0
420,229,Cafe de Lipa,Lipa,"SM Lipa, Ayala Highway, Lipa City, Luzon, Philippines",Café,4.0
421,228,Fat Grill,Lipa,"B Morada Street, Lipa City, Luzon 4217, Philippines","Filipino, Asian",4.0
348,121,Caffe La Tea,Cabanatuan,"168 Mabini Street | Justo Building, Cabanatuan City, Luzon 3100, Philippines","Cafe, Filipino",4.0
250,349,Pier One Bar and Grill,Olongapo,"Moonbay Marina | Waterfront Road, Subic Bay Freeport Zone, Luzon, Philippines","Filipino, Bar, Pub",4.0
282,467,Nathaniel's Bakeshop,San Fernando Pampanga,"Km 69 Olongapo Gapan Road Dolores, San Fernando, Luzon 2000, Philippines","Filipino, Asian",4.0
272,487,Bulalo Point,Tagaytay,"Nasugbu -Tagaytay Road, Tagaytay, Luzon, Philippines","Filipino, Asian",4.0
273,485,Don Limone Grill,Tagaytay,"4870 Gen. Emilio Aguinaldo, Mendez Crossing | Tagaytay City, Tagaytay, Luzon 4120, Philippines", Mediterranean,4.0
274,455,Kabigting's Halo Halo,San Fernando Pampanga,"2nd flr. Nepo Mall Angeles | Marquee Mall & Guagua, San Fernando, Luzon, Philippines","Filipino, Asian",4.0
275,457,Coffee Project,San Fernando Pampanga,"2000 MacArthur Highway | Vista Mall Pampanga, San Fernando, Luzon 2000, Philippines",Cafe,4.0
276,481,"Concha's Garden Cafe - Cliffhouse, Tagaytay",Tagaytay,"Km 58 Marharlika East Aguinaldo | Cliffhouse, Tagaytay City, Tagaytay, Luzon, Philippines","Filipino, Asian",4.0
277,480,The Original Hawaiian Bar-B-Que,Tagaytay,"The Boutique Bed and Breakfast | 45 Aguinaldo Highway, Crossing East, Tagaytay, Luzon, Philippines","Barbecue, American, Seafood",4.0
278,478,Rowena's Cafe,Tagaytay,"#152 Brgy Francisco, Tagaytay, Luzon, Philippines", ,4.0
280,462,Susie's Cuisine,San Fernando Pampanga,"MacArthur Highway | Dolores, San Fernando, Pampanga, San Fernando, Luzon 2000, Philippines","Filipino, Asian",4.0
283,439,Badjao Seafront Restaurant,Puerto Princesa,"Abueg Road, Puerto Princesa, Palawan Island 5300, Philippines","Filipino, Seafood, Asian",4.0
295,496,Sonya's Secret Garden,Tagaytay,"Barangay Buck Estate, Alfonso, Cavite, Tagaytay, Luzon, Philippines","Filipino, Vegetarian Friendly, Vegan Options",4.0
284,494,Marcia Adams Restaurant,Tagaytay,"J.P.Rizal St, Brgy Sikat, Tagaytay, Luzon, Philippines","Mediterranean, European, International",4.0
285,495,Balay Dako,Tagaytay,"Tagaytay-Nasugbu Highway, Tagaytay, Luzon 4120, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
288,393,Mulligan's,Parañaque,"Aguirre Ave, Paranaque, Luzon, Philippines","Irish, Bar, Pizza",4.0
291,396,Kiapo,Parañaque,"Okada Manila Seaside Drive | Entertainment City, Paranaque, Luzon 1701, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
271,452,Bale Capampangan,San Fernando Pampanga,"Km 69 MacArthur Highway | Dolores, San Fernando, Luzon 2000, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
345,95,Jovita Cafe,Batangas,"JPMM Extension Diversion Road | Santa Clara, Batangas City, Luzon 4200, Philippines","Filipino, Cafe, Healthy",4.0
269,488,LZM Restaurant,Tagaytay,"Cavite Magallanes Square, Maharlika East, Tagaytay, Luzon, Philippines","Filipino, Asian",4.0
268,489,Breakfast at Antonio's,Tagaytay,"Aguinaldo Highway | Barangay Bagong Tubig, Tagaytay, Luzon, Philippines","Filipino, International, Vegetarian Friendly",4.0
246,538,Nay's House,Tarlac,"Romulo Boulevard, Tarlac, Luzon, Philippines","Filipino, Asian",4.0
247,331,Grissini Ristorante,Naga,"Cereza, Magsaysay Ave., Naga, Luzon 4400, Philippines","Italian, Pizza, European",4.0
248,356,Mandarin Palace,Parañaque,"142 Aguirre Avenue | BF Homes, Paranaque, Luzon 1700, Philippines","Chinese, Asian, Seafood",4.0
249,351,Cheap Charlies Bar,Olongapo,"89 National Highway | Barrio Barretto, Olongapo, Luzon 2200, Philippines","International, Pub",4.0
251,347,The Coffee Shop,Olongapo,"2 Rizal Barretto, Olongapo, Luzon, Philippines","Filipino, Asian, International",4.0
252,345,Coco Lime,Olongapo,"Harbor Point, Rizal Highway, Central Business District | Subic, Zambales, Luzon 2222, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
253,344,Sands Resto Grill,Olongapo,"Waterfront Rd. Moonbay Marina Complex | The Lighthouse Marina and Resort, Subic Bay Freeport Zone, Luzon 2222, Philippines","Filipino, Asian",4.0
254,343,Chef Samurai,Olongapo,"Samson Road | Lot 2 Raymundo Road Corner, Subic Bay Freeport Zone, Luzon, Philippines","Japanese, Sushi, Asian",4.0
255,342,Xtremely Xpresso Cafe,Olongapo,"#1 Dewey Avenue,, Subic Bay Freeport Zone, Luzon 2200, Philippines","Pizza, Cafe, Italian",4.0
256,543,Victor's Barbeque And Lechon Manok,Tarlac,"McArthur Highway, Luzon, Philippines","Filipino, Asian, Barbecue",4.0
257,544,Kamayan sa PalaIsdaan Restaurant,Tayabas,"Brgy. Dapdap, Tayabas-Lucban Road, Tayabas City, Luzon, Philippines","Asian, Filipino,  Seafood",4.0
258,337,Cocolime,Olongapo,"Harbor point mall, Subic Bay Freeport Zone, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
259,336,Meat Plus Cafe,Olongapo,"Sampson Rd, Subic Bay Freeport Zone, Luzon 2222, Philippines","American, Steakhouse",4.0
260,547,Mi Casa en Tayabas,Tayabas,"73M. Ponce, San Roque, Zone 1, Tayabas City, Luzon, Philippines","Filipino, Asian, Fruit Parlours",4.0
261,332,Chef Doy's,Naga,"nside Cereza along Magsaysay Avenue, Naga, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
262,350,Harley's Pub and Hotel,Olongapo,"Baloy Beach | Barrio Barretto, Olongapo, Luzon 2200, Philippines","Bar, International, Pub",4.0
264,372,Apu,Parañaque,"Aseana Boulevard corner Macapagal Avenue | Upper Ground Level, The Shops at the Boulevard, City of Dreams Manila, Paranaque, Luzon 1701, Philippines","Filipino, Asian",4.0
265,528,Meats and Match Tanauan,Tanauan,"2nd Flr. R-Venue Bldg. Poblacion 3, Tanauan City, Luzon, Philippines",Café,4.0
266,441,Lale Restaurant,Puerto Princesa,"Bgy. San Pedro 8 D.Delos Reyes Rd | LGQ Building, Puerto Princesa, Palawan Island 5300, Philippines","Indian, Asian, Thai",4.0
267,443,Viet Ville,Puerto Princesa,"Brgy Sta. Lourdes, Puerto Princesa, Palawan Island, Philippines","Asian, Vietnamese, Vegetarian Friendly",4.0
294,411,Matiz Restaurant and Tapas Bar,Puerto Princesa,"Km 3 San Manuel Road, Puerto Princesa, Palawan Island 5300, Philippines","Spanish, Vegetarian Friendly",4.0
270,451,La Taperia De Ari,San Fernando Pampanga,"C/ Mineras 10, San Fernando, Luzon 11100, Philippines","Filipino, Spanish, Asian",4.0
296,414,Ka Inato,Puerto Princesa,"National Highway | Bgy. San Jose, Puerto Princesa, Palawan Island 5300, Philippines"," Filipino, Seafood, Barbecue",4.0
323,31,Cafe Mary Grace,Bacoor,"Foodstreet, SM Southmall, Las Pinas, Luzon, Philippines","Dessert, Filipino, Cafe",4.0
324,189,Another Story,Las Piñas,"Daang Hari | 2nd Floor, Evia Lifestyle Center, Las Pinas, Luzon 1750, Philippines",Vegetarian Friendly,4.0
325,11,Rustic Mornings by Isabelo,Antipolo,"11 Isabelo Mendoza Street, Marikina, Luzon, Philippines","Filipino, Cafe, Vegetarian Friendly",4.0
326,209,Diy Burgers,Legazpi,"701 Rizal Street, Legazpi, Luzon 4500, Philippines","American, Bar, Pub",4.0
327,207,Kamias,Legazpi,"Alternate Road, Legazpi, Luzon, Philippines","Filipino, Asian",4.0
328,204,Bojangles Grill & Gym,Las Piñas,"Dona Pilar Aguirre Ave, Las Pinas, Luzon 0046, Philippines","Filipino, Bar, Asian",4.0
329,203,The Rib Shack,Las Piñas,"71 Presidents Avenue | PDC Compound Rose Ave cor Aguirre Ave, Las Pinas, Luzon 1740, Philippines", ,4.0
330,201,Sojubang,Las Piñas,"Alabang - Zapote Road | Almanza I, in front of Almanza Elementary School, Las Pinas, Luzon, Philippines","Asian, Korean",4.0
331,200,TGI Friday's,Las Piñas,"Daang Hari | inside Evia Lifestyle Center, Las Pinas, Luzon 1750, Philippines","American, Filipino, Asian",4.0
332,21,Sambokojin,Bacoor,"Alabang Zapote Road | SM South Mall, Las Pinas, Luzon, Philippines","Japanese, Korean, Vegetarian Friendly",4.0
333,190,Teppanya,Las Piñas,"Evia Lifestyle Center Second Floor Daang Hari, Las Pinas, Luzon 1750, Philippines","Japanese, Sushi, Asian",4.0
334,197,Shakey's,Las Piñas,"SM Southmall, Alabang-Zapote Road, Las Pinas, Luzon, Philippines","Pizza, American",4.0
335,195,Yabu House of Katsu,Las Piñas,"Alabang-Zapote Road | Ground Level, SM South Mall, Las Pinas, Luzon, Philippines","Japanese, Asian",4.0
336,194,Tenya Tempura Tendon,Las Piñas,"Food Street | SM Southmall, Upper Ground Floor, Almanza, Las Pinas, Luzon 1747, Philippines",Japanese,4.0
337,23,Mama Lou's Italian Kitchen,Bacoor,"Blk 16 Lot 36 Tropical cor Palace st, Las Pinas, Luzon 1700, Philippines","Italian, Pizza, Vegetarian Friendly",4.0
338,191,Mang Raul's Barbeque,Las Piñas,"CRM Avenue corner CRM Gloria | BF Homes, Almanza, Las Pinas City, Las Pinas, Luzon, Philippines","Filipino, Barbecue, Asian",4.0
339,29,Cecile's Bermuda Country Restaurant,Bacoor,"BF Resort Village, Las Pinas, Luzon, Philippines","Filipino, Asian",4.0
342,77,Tsokolateria,Baguio,"Igorot Stairs, Upper Session Rod, Baguio City, Baguio, Luzon, Philippines","Filipino, Cafe, Asian",4.0
343,98,Butch Seafood and Grill Restaurant,Batangas,"National Rd | Alangilan, Batangas City, Luzon 4200, Philippines","Filipino, Seafood, Asian",4.0
322,187,Razon's Las Pinas,Las Piñas,"Unit 236-237 SM Las Pinas Zapote | Alabang Road, Las Pinas, Luzon, Philippines"," Filipino, Asian",4.0
320,76,Chaya,Baguio,"72 Legarda Road, Baguio, Luzon, Philippines","Japanese, Asian, Sushi",4.0
297,506,RSM Lutong Bahay,Tagaytay,"Aguinaldo Highway Maharlika East, Tagaytay, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
319,75,Oh My Gulay,Baguio,"Session Road, La Azotea Building, Baguio, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
298,505,Gourmet Farms,Tagaytay,"Emilio Aguinaldo Highway | Silang, Tagaytay, Luzon 1403, Philippines","Mediterranean, Healthy, Vegetarian Friendly",4.0
299,501,Buon Giorno,Tagaytay,"Unit 4, The Cliffhouse at Tagaytay | Aguinaldo Highway, Tagaytay, Luzon, Philippines","Italian, Pizza, Vegetarian Friendly",4.0
300,500,Pamana Restaurant,Tagaytay,"1315 Aguinaldo Highway, Tagaytay, Luzon, Philippines","Filipino, Asian",4.0
301,499,Charito by Bag of Beans,Tagaytay,"Tagaytay-Nasugbu Highway | Maharlika East, Cavite, Tagaytay, Luzon 4120, Philippines","Vegetarian Friendly, Vegan Options",4.0
302,498,Antonio's Grill,Tagaytay,"One Destination | Aguinaldo Highway, Tagaytay, Luzon, Philippines","Filipino, Barbecue, Asian",4.0
304,263,The Chocolate Kiss Cafe,Marikina,"Magsaysay Avenue | Ang Bahay ng Alumni, Quezon City, Luzon 1101, Philippines","Dessert, Filipino",4.0
305,329,Red Platter,Naga,"Cereza, Magsaysay Avenue, Naga, Luzon 4400, Philippines","Filipino, International, Asian",4.0
306,211,Legazpi Four Seasons Restaurant,Legazpi,"Tahao Road, Legazpi, Luzon 4500, Philippines","Chinese, Asian",4.0
307,36,Neil's Kitchen,Bacoor,"Filinvest Avenue | Lot C 701 And 704 Westgate, Muntinlupa, Luzon 1770, Philippines","Filipino, Asian, Vegetarian Friendly",4.0
308,183,Yellow Cab Las Pinas,Las Piñas,"268 Real Street | Alabang Zapote Road, Pamplona Dos, Las Pinas, Luzon, Philippines"," Italian, Pizza",4.0
309,328,Bob Marlin Restaurant and Grill,Naga,"Magsaysay Avenue, Naga, Luzon 4400, Philippines","Filipino, Asian",4.0
311,37,Racks,Bacoor,"Alabang Zapote rd | G/F SM Southmall, Las Pinas, Luzon, Philippines"," American, Barbecue",4.0
312,38,Arca's Yard Cafe,Baguio,"777 Tiptop, Ambuclao Road, Baguio, Luzon, Philippines","Filipino, Café, Asian",4.0
313,44,Good Taste Cafe & Restaurant,Baguio,"Carino Street | corner Carino snd Otek Streets, Rizal Monument, Baguio, Luzon 2600, Philippines","Chinese, Filipino, Asian",4.0
314,46,Hill Station,Baguio,"Upper Session Rd | Casa Vallejo, Baguio, Luzon 2600, Philippines","Filipino, Spanish, International",4.0
316,53,Lemon and Olives,Baguio,"# 26 Outlook Dr, Baguio, Luzon 2600, Philippines","Mediterranean, European, Greek",4.0
317,67,Secret Garden,Baguio,"34 Paterno Street | Southdrive Road, Baguio, Luzon 2600, Philippines","Italian, Pizza, Vegetarian Friendly",4.0
318,171,"MCM Restaurant, Bakeshop, and Boutique",Iriga,"1 Highway, Iriga City, Luzon, Philippines",Filipino Asian,4.0
473,234,Starbucks,Lipa,"J. P. Laurel Highway | No. 001, Barangay San Carlos, Lipa City, Luzon, Philippines",Cafe,3.5
475,348,The Blue Rock Restaurant,Olongapo,"Baloy Long Beach Bo Barretto, Olongapo, Luzon, Philippines","Bar, Seafood, International",3.5
479,479,Leslie's,Tagaytay,"Aguinaldo Highway Crossing | Silang West, Tagaytay, Luzon, Philippines","Filipino, Asian, Vegetarian Friendly",3.5
480,503,Josephine Restaurant,Tagaytay,"58 Tagaytay-Batangas Highway Kilometer | Tagaytay City, Tagaytay, Luzon 4120, Philippines","Filipino, Seafood, Asian",3.5
471,222,Bigg's Diner,Legazpi,"Pacific Mall, Legazpi, Luzon, Philippines","American, Filipino, Fast Food",3.5
484,484,Mahogany Market Eateries,Tagaytay,"Mahogany Market | Mahogany Ave., Tagaytay, Luzon, Philippines","Filipino, Asian",3.5
490,168,Desny Grill Bar Resto and Café,Iriga,"San Nicolas, Iriga City, Luzon, Philippines","Filipino, Asian, Bar",3.5
472,227,Hapag Filipino Restaurant,Lipa,"Gen.Luna St, Lipa City, Luzon 4217, Philippines","Filipino, Asian",3.5
474,237,Lomi King,Lipa,"Pres. J.P. Laurel Highway, Lipa City, Luzon 4200, Philippines","Filipino, Asian",3.5
470,199,Eduardo's Peri Peri Flame Grilled Chicken - SM Southmall,Las Piñas,"SM Southmall - Alabang-Zapote Rd | Las Pinas CIty, Las Pinas, Luzon, Philippines","Barbecue, Filipino, Asian",3.5
460,172,Biggs Dinner,Iriga,"Iriga City, Luzon, Philippines","American, Filipino, Fast Food",3.5
452,541,Gerry's Restaurant & Bar,Tarlac,"Mc Arthur Highway | at SM Tarlac, Tarlac, Luzon 2300, Philippines","Filipino, Asian",3.5
454,531,Dampa sa Tarlac,Tarlac,"San Rafael, Tarlac 219 MacArthur Highway | near Luisita, Tarlac, Luzon 2300, Philippines","Filipino, Asian, Seafood",3.5
469,198,Kuya J,Las Piñas,"Alabang-Zapote Road | SM Southmall, Las Pinas, Luzon, Philippines","Filipino, Asian",3.5
457,100,"F, Baylosis",Batangas,"G.C. Berberabe Subd., Pallocan West, Batangas City, Luzon 4200, Philippines","Filipino, Asian",3.5
456,90,Big Mikes Grill House,Batangas,"Pastor St | Pallocan West, Batangas City, Luzon 4217, Philippines","Steakhouse, Filipino, Pizza, Asian",3.5
462,459,Holidayland Restaurant,San Fernando Pampanga,"Olongapo-Gapan Road | Pampanga, San Fernando, Luzon 2000, Philippines","Filipino, Asian",3.5
463,458,Hungry Neighbors,San Fernando Pampanga,"Mac Arthur Highway Dolores, San Fernando, Luzon 2000, Philippines","American, Asian, Fusion",3.5
464,185,Mesa Filipino Moderne,Las Piñas,"Alabang-Zapote Road | Ground Level, SM South Mall, Las Pinas, Luzon, Philippines","Filipino, Asian",3.5
465,188,Kenny Rogers Roasters,Las Piñas,"SM Southmall, Alabang- | Zapote Road,, Las Pinas, Luzon, Philippines",", American",3.5
466,449,Everybody's Café,San Fernando Pampanga,"MacArthur Highway | Dau, San Fernando, Luzon, Philippines","Filipino, Asian",3.5
467,192,Tokyo Tokyo,Las Piñas,"Ground Floor, SM Southmall, Alabang-Zapote Road,, Las Pinas, Luzon, Philippines","Japanese, Asian",3.5
468,193,Zark's Burgers,Las Piñas,"Alabang-Zapote Road | Southmall, Las Pinas, Luzon 1740, Philippines", American,3.5
491,257,Makan Makan Asian Food Village,Manila,"2nd Floor, Manila Ocean Park | behind Quirino Grandstand, Manila, Luzon, Philippines （原名Makansutra Asian Food Village）","Other Chinese Cuisine, Southeast Asian, Japanese",3.3
493,17,Banapple Pies & Cheesecakes,Antipolo,"206 Katipunan Avenue | Blue Ridge, Quezon City, Luzon 1109, Philippines","Filipino, Cafe, American",3.0
495,468,Café Ysabel,San Juan,"455 P Guevarra Street | Barangay Addition Hills, Manila, Luzon 1500, Philippines",Western-style,3.0
498,170,Think Coffee,Iriga,"Hiway 1, San Miguel, Iriga City, Luzon, Philippines","American, Café, Italian",3.0
